epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,26.7775,0.54085,8.98144,0.56448,0.76786,1.18401,0.11177,0.71921,0.09953,0.04471,0,0,0,0,1.86919,10.7121,0.78166,11.9493,2.20209,0.000661692,0.000661692,0.000661692
2,45.2452,0.50753,7.94664,0.45242,0.5154,1.12927,0.62031,0.72906,0.66505,0.40438,0,0,0,0,1.11708,9.3299,0.66339,1.68579,1.68654,0.00131521,0.00131521,0.00131521
3,63.0193,0.46326,6.80455,0.40949,0.472,1.09062,0.93231,0.97537,0.98719,0.87276,0.3438,0.29939,0.25596,0.04319,0.464,6.13272,0.56286,0.81784,0.7897,0.00195552,0.00195552,0.00195552
4,80.6528,0.42257,6.00765,0.38126,0.42741,1.06429,0.99016,0.99183,0.99446,0.89555,0.76453,0.75171,0.72859,0.20918,0.4541,4.11098,0.50587,0.6368,0.8135,0.0019406,0.0019406,0.0019406
5,98.2674,0.37902,5.48484,0.35831,0.39533,1.03161,0.97667,1,0.99306,0.92788,0.26658,0.27586,0.07957,0.01853,0.37977,5.09598,0.53547,0.4533,0.75955,0.0019208,0.0019208,0.0019208
6,115.596,0.35003,4.91454,0.34383,0.35853,1.01622,0.96721,0.99507,0.99365,0.88753,0.66437,0.69233,0.57597,0.09549,0.38918,4.22487,0.69226,0.3672,0.72957,0.001901,0.001901,0.001901
7,132.955,0.34737,4.5728,0.33614,0.36105,1.01435,0.99854,1,0.995,0.93261,0.82431,0.83204,0.71366,0.1466,0.36564,3.5267,0.41137,0.41369,0.69945,0.0018812,0.0018812,0.0018812
8,150.306,0.32181,4.20074,0.32535,0.3312,0.99155,0.9746,1,0.99475,0.96051,0.72334,0.74384,0.54681,0.17011,0.31022,3.46623,0.4784,0.29554,0.62689,0.0018614,0.0018614,0.0018614
9,167.967,0.31034,3.80262,0.31389,0.31787,0.98828,0.99943,1,0.995,0.91124,0.96004,0.96059,0.92796,0.41472,0.30984,2.68657,0.41669,0.30735,0.6517,0.0018416,0.0018416,0.0018416
10,185.564,0.30388,3.50203,0.30113,0.31564,0.9842,0.99493,1,0.995,0.95719,0.51506,0.51724,0.37683,0.11112,0.29985,4.07316,0.37148,0.24819,0.64244,0.0018218,0.0018218,0.0018218
11,202.931,0.28637,3.41665,0.28653,0.30229,0.97988,0.99814,1,0.995,0.96971,0.98339,0.98522,0.9792,0.32835,0.2942,2.82873,0.416,0.23858,0.64131,0.001802,0.001802,0.001802
12,220.282,0.26983,3.18998,0.27707,0.28084,0.96157,0.99953,1,0.995,0.97119,0.98968,0.99015,0.99052,0.4969,0.25493,2.59726,0.38796,0.21943,0.57942,0.0017822,0.0017822,0.0017822
13,237.874,0.27537,3.10787,0.27494,0.29162,0.97028,0.99773,1,0.995,0.97324,0.92887,0.93103,0.92844,0.34339,0.29296,2.58919,0.37296,0.26836,0.61844,0.0017624,0.0017624,0.0017624
14,255.243,0.26839,3.02638,0.26846,0.2769,0.96293,0.99689,1,0.995,0.93962,0.99689,1,0.995,0.50333,0.26121,2.19094,0.34822,0.27047,0.56689,0.0017426,0.0017426,0.0017426
15,272.622,0.24955,2.8951,0.26746,0.26705,0.94653,0.99972,1,0.995,0.98816,0.99972,1,0.995,0.60413,0.23987,2.06541,0.33186,0.19345,0.56442,0.0017228,0.0017228,0.0017228
16,290.202,0.2555,2.6464,0.25904,0.26848,0.95982,0.9997,1,0.995,0.96638,0.98985,0.99015,0.99262,0.54878,0.23663,2.07696,0.35597,0.24948,0.53843,0.001703,0.001703,0.001703
17,307.572,0.24221,2.57117,0.25889,0.25633,0.94415,0.99947,1,0.995,0.9863,0.99947,1,0.995,0.60298,0.19931,1.86786,0.31647,0.19699,0.50288,0.0016832,0.0016832,0.0016832
18,324.921,0.2358,2.39087,0.24821,0.24811,0.94413,0.99965,1,0.995,0.97659,0.99965,1,0.995,0.72296,0.26711,1.31094,0.36435,0.21443,0.58871,0.0016634,0.0016634,0.0016634
19,342.556,0.23324,2.27006,0.24409,0.24661,0.94136,0.9809,1,0.99401,0.96933,0.9809,1,0.99401,0.68509,0.2309,1.26173,0.32849,0.19284,0.54656,0.0016436,0.0016436,0.0016436
20,359.914,0.23858,2.1569,0.24124,0.25817,0.94774,0.99971,1,0.995,0.97512,0.99971,1,0.995,0.75093,0.23592,0.97,0.33678,0.19946,0.55423,0.0016238,0.0016238,0.0016238
21,377.554,0.23434,2.07794,0.23854,0.24817,0.94662,0.99612,1,0.995,0.96032,0.99612,1,0.995,0.61898,0.25329,1.30874,0.36825,0.24656,0.61065,0.001604,0.001604,0.001604
22,394.928,0.23881,2.197,0.23614,0.24808,0.94377,0.99967,1,0.995,0.98502,0.99967,1,0.995,0.73952,0.24173,1.10723,0.31835,0.19385,0.54868,0.0015842,0.0015842,0.0015842
23,412.335,0.22391,2.00108,0.23272,0.23361,0.93542,0.99972,1,0.995,0.981,0.99972,1,0.995,0.7484,0.2261,0.93954,0.30537,0.17735,0.53999,0.0015644,0.0015644,0.0015644
24,429.951,0.2215,1.95684,0.22644,0.23561,0.93592,0.99628,1,0.995,0.98093,0.99628,1,0.995,0.60005,0.19361,1.2212,0.28922,0.20569,0.49976,0.0015446,0.0015446,0.0015446
25,447.472,0.2143,1.92913,0.23219,0.22449,0.93698,0.99962,1,0.995,0.99181,0.99962,1,0.995,0.82087,0.20467,0.73308,0.31332,0.16858,0.50141,0.0015248,0.0015248,0.0015248
26,465.098,0.21474,1.88314,0.22589,0.22591,0.93424,0.99973,1,0.995,0.98561,0.99973,1,0.995,0.83537,0.2039,0.69491,0.2936,0.17635,0.49881,0.001505,0.001505,0.001505
27,482.732,0.21366,1.74812,0.22128,0.22461,0.93263,0.99971,1,0.995,0.98867,0.99971,1,0.995,0.78398,0.20765,0.88616,0.30368,0.19144,0.51169,0.0014852,0.0014852,0.0014852
28,500.099,0.20519,1.70792,0.21899,0.2257,0.93328,0.99973,1,0.995,0.99068,0.99973,1,0.995,0.87247,0.20058,0.81485,0.30661,0.16602,0.52188,0.0014654,0.0014654,0.0014654
29,517.748,0.21105,1.66935,0.21129,0.21452,0.92879,0.99866,1,0.995,0.98841,0.99866,1,0.995,0.85055,0.21369,0.72951,0.27242,0.20543,0.51526,0.0014456,0.0014456,0.0014456
30,535.122,0.20255,1.64434,0.21837,0.21431,0.92784,0.99969,1,0.995,0.98992,0.99969,1,0.995,0.79815,0.17513,0.81473,0.27399,0.17278,0.48426,0.0014258,0.0014258,0.0014258
31,552.523,0.19393,1.58065,0.21154,0.21448,0.92546,0.99891,1,0.995,0.98778,0.99891,1,0.995,0.79247,0.19642,0.95123,0.2927,0.19815,0.48948,0.001406,0.001406,0.001406
32,569.91,0.20551,1.5482,0.21654,0.21315,0.92801,0.99963,1,0.995,0.98825,0.99963,1,0.995,0.81155,0.23391,0.77683,0.28367,0.17663,0.52308,0.0013862,0.0013862,0.0013862
33,587.313,0.20769,1.57893,0.21511,0.22052,0.93581,0.99972,1,0.995,0.99097,0.99972,1,0.995,0.84102,0.1983,0.83392,0.2871,0.18069,0.50622,0.0013664,0.0013664,0.0013664
34,604.703,0.18703,1.42661,0.20976,0.20315,0.91629,0.99972,1,0.995,0.98766,0.99972,1,0.995,0.85009,0.18989,0.81324,0.29038,0.18294,0.5,0.0013466,0.0013466,0.0013466
35,622.087,0.19683,1.47291,0.2087,0.20819,0.92571,0.99463,1,0.995,0.99041,0.99463,1,0.995,0.81114,0.20242,0.68697,0.28333,0.19379,0.50688,0.0013268,0.0013268,0.0013268
36,639.462,0.19351,1.39818,0.2046,0.20441,0.91984,0.99973,1,0.995,0.98996,0.99973,1,0.995,0.91234,0.1659,0.53594,0.2822,0.16231,0.47719,0.001307,0.001307,0.001307
37,657.096,0.18217,1.39915,0.20285,0.19522,0.92202,0.99973,1,0.995,0.9926,0.99973,1,0.995,0.8165,0.21335,0.70208,0.28012,0.16171,0.50373,0.0012872,0.0012872,0.0012872
38,674.469,0.1864,1.39763,0.20847,0.19496,0.91818,0.99973,1,0.995,0.99049,0.99973,1,0.995,0.89619,0.1954,0.64025,0.30153,0.17719,0.49656,0.0012674,0.0012674,0.0012674
39,691.93,0.1813,1.4067,0.21124,0.19542,0.91461,0.99955,1,0.995,0.99004,0.99955,1,0.995,0.90749,0.18071,0.54029,0.26805,0.18527,0.48101,0.0012476,0.0012476,0.0012476
40,709.307,0.18442,1.30703,0.20243,0.19548,0.91484,0.99951,1,0.995,0.99131,0.99951,1,0.995,0.9297,0.164,0.53142,0.28461,0.17162,0.46921,0.0012278,0.0012278,0.0012278
41,726.932,0.18691,1.28812,0.20298,0.19703,0.91753,0.99973,1,0.995,0.99049,0.99973,1,0.995,0.86268,0.19137,0.62139,0.30536,0.18219,0.48933,0.001208,0.001208,0.001208
42,744.347,0.17745,1.2024,0.19557,0.18865,0.90858,0.99972,1,0.995,0.96673,0.99972,1,0.995,0.91751,0.16435,0.50902,0.28708,0.16246,0.45625,0.0011882,0.0011882,0.0011882
43,761.739,0.17481,1.24113,0.20007,0.18928,0.91506,0.99951,1,0.995,0.99337,0.99951,1,0.995,0.89994,0.15352,0.58681,0.28405,0.20402,0.45832,0.0011684,0.0011684,0.0011684
44,779.115,0.17768,1.17042,0.19833,0.19104,0.9116,0.99972,1,0.995,0.99187,0.99972,1,0.995,0.89668,0.14892,0.53328,0.27011,0.14709,0.45256,0.0011486,0.0011486,0.0011486
45,796.514,0.17244,1.17118,0.19329,0.18267,0.91228,0.99973,1,0.995,0.99486,0.99973,1,0.995,0.93329,0.16487,0.40085,0.27302,0.15267,0.45441,0.0011288,0.0011288,0.0011288
46,814.172,0.17163,1.16209,0.19757,0.18228,0.91885,0.99973,1,0.995,0.99021,0.99973,1,0.995,0.92988,0.14316,0.50024,0.27892,0.13425,0.45849,0.001109,0.001109,0.001109
47,831.574,0.16545,1.19056,0.19583,0.18371,0.91232,0.99973,1,0.995,0.98544,0.99973,1,0.995,0.9399,0.22096,0.49139,0.25578,0.22832,0.4938,0.0010892,0.0010892,0.0010892
48,849.047,0.17524,1.13762,0.19873,0.18824,0.91137,0.9997,1,0.995,0.99048,0.9997,1,0.995,0.89602,0.18321,0.50551,0.26712,0.17076,0.47928,0.0010694,0.0010694,0.0010694
49,866.482,0.17648,1.12649,0.19082,0.18648,0.91369,0.99972,1,0.995,0.9937,0.99972,1,0.995,0.9179,0.15383,0.45979,0.28141,0.16517,0.44064,0.0010496,0.0010496,0.0010496
50,883.87,0.16899,1.09683,0.19216,0.17831,0.91108,0.99973,1,0.995,0.99195,0.99973,1,0.995,0.92659,0.14418,0.41587,0.27842,0.15889,0.44218,0.0010298,0.0010298,0.0010298
51,901.251,0.1634,1.10443,0.18806,0.17672,0.90966,0.99973,1,0.995,0.99371,0.99973,1,0.995,0.91042,0.14563,0.56843,0.26674,0.14905,0.44469,0.00101,0.00101,0.00101
52,918.611,0.1655,1.06638,0.19792,0.17635,0.91029,0.99972,1,0.995,0.99276,0.99972,1,0.995,0.94886,0.17378,0.46918,0.27121,0.15784,0.47129,0.0009902,0.0009902,0.0009902
53,936.282,0.16406,1.00642,0.1878,0.17985,0.9092,0.99971,1,0.995,0.99076,0.99971,1,0.995,0.93916,0.15725,0.50261,0.27184,0.16579,0.45429,0.0009704,0.0009704,0.0009704
54,953.663,0.1577,0.95406,0.19081,0.17313,0.90688,0.99972,1,0.995,0.99373,0.99972,1,0.995,0.94053,0.174,0.40665,0.26584,0.18308,0.45138,0.0009506,0.0009506,0.0009506
55,971.075,0.16189,0.99064,0.18882,0.17736,0.91177,0.99973,1,0.995,0.99195,0.99973,1,0.995,0.93669,0.16264,0.45471,0.27717,0.15406,0.45523,0.0009308,0.0009308,0.0009308
56,988.458,0.16314,0.92103,0.18841,0.17234,0.91368,0.99973,1,0.995,0.98979,0.99973,1,0.995,0.92557,0.17197,0.3792,0.27975,0.19105,0.44883,0.000911,0.000911,0.000911
57,1005.87,0.15802,0.92078,0.19225,0.17014,0.90935,0.99971,1,0.995,0.9934,0.99971,1,0.995,0.90596,0.16515,0.38223,0.24188,0.13763,0.46976,0.0008912,0.0008912,0.0008912
58,1023.26,0.15308,0.92437,0.18372,0.1673,0.90509,0.99973,1,0.995,0.99322,0.99973,1,0.995,0.95063,0.14114,0.37304,0.27979,0.14726,0.43729,0.0008714,0.0008714,0.0008714
59,1040.91,0.15632,0.87293,0.17736,0.16794,0.90736,0.99972,1,0.995,0.99478,0.99972,1,0.995,0.94646,0.15706,0.41634,0.27083,0.15007,0.45886,0.0008516,0.0008516,0.0008516
60,1058.31,0.15258,0.83065,0.17855,0.1623,0.90351,0.99973,1,0.995,0.99349,0.99973,1,0.995,0.94922,0.16583,0.3782,0.25943,0.15337,0.46433,0.0008318,0.0008318,0.0008318
61,1075.72,0.15399,0.86404,0.18238,0.16997,0.90567,0.99969,1,0.995,0.99364,0.99969,1,0.995,0.89619,0.13766,0.39512,0.26381,0.13439,0.43658,0.000812,0.000812,0.000812
62,1093.11,0.1448,0.81057,0.18079,0.16037,0.90193,0.99972,1,0.995,0.99276,0.99972,1,0.995,0.94679,0.16946,0.36422,0.2585,0.12639,0.46329,0.0007922,0.0007922,0.0007922
63,1110.53,0.14738,0.8541,0.18206,0.16333,0.90896,0.99957,1,0.995,0.99366,0.99957,1,0.995,0.91952,0.12989,0.34541,0.24231,0.13232,0.42698,0.0007724,0.0007724,0.0007724
64,1127.93,0.14559,0.78022,0.17909,0.16126,0.90021,0.99967,1,0.995,0.99156,0.99967,1,0.995,0.92695,0.1246,0.28894,0.24529,0.12956,0.4259,0.0007526,0.0007526,0.0007526
65,1145.36,0.15231,0.84198,0.1754,0.16399,0.90528,0.99971,1,0.995,0.99329,0.99971,1,0.995,0.94849,0.15016,0.25896,0.24065,0.13166,0.44638,0.0007328,0.0007328,0.0007328
66,1162.78,0.14416,0.75174,0.18346,0.15841,0.90333,0.99973,1,0.995,0.99225,0.99973,1,0.995,0.95764,0.15871,0.29748,0.24484,0.12785,0.44665,0.000713,0.000713,0.000713
67,1180.44,0.14445,0.75624,0.18074,0.15819,0.89953,0.99973,1,0.995,0.99323,0.99973,1,0.995,0.9423,0.142,0.31303,0.2509,0.15221,0.43261,0.0006932,0.0006932,0.0006932
68,1197.84,0.14489,0.75449,0.17472,0.15863,0.90251,0.99974,1,0.995,0.99353,0.99974,1,0.995,0.92862,0.14648,0.38974,0.24399,0.13011,0.45202,0.0006734,0.0006734,0.0006734
69,1215.26,0.14214,0.71674,0.17121,0.16024,0.90644,0.99972,1,0.995,0.99253,0.99972,1,0.995,0.93285,0.15143,0.38565,0.24684,0.13449,0.45527,0.0006536,0.0006536,0.0006536
70,1232.66,0.14007,0.70788,0.17343,0.15348,0.90228,0.99973,1,0.995,0.99367,0.99973,1,0.995,0.92781,0.14594,0.32812,0.24664,0.14159,0.4442,0.0006338,0.0006338,0.0006338
71,1250.09,0.13822,0.7042,0.17097,0.15272,0.90177,0.99973,1,0.995,0.99355,0.99973,1,0.995,0.96269,0.12993,0.25558,0.23619,0.12899,0.43108,0.000614,0.000614,0.000614
72,1267.76,0.13755,0.65049,0.17416,0.15214,0.90203,0.99971,1,0.995,0.9938,0.99971,1,0.995,0.95791,0.15161,0.26131,0.24701,0.14126,0.44648,0.0005942,0.0005942,0.0005942
73,1285.19,0.13653,0.68725,0.1772,0.1546,0.89849,0.99965,1,0.995,0.99479,0.99965,1,0.995,0.96522,0.12397,0.23178,0.2308,0.1183,0.41764,0.0005744,0.0005744,0.0005744
74,1302.83,0.13932,0.67541,0.16943,0.15312,0.89875,0.99973,1,0.995,0.99384,0.99973,1,0.995,0.96369,0.1358,0.23959,0.24569,0.11933,0.42494,0.0005546,0.0005546,0.0005546
75,1320.25,0.13714,0.64376,0.16594,0.15121,0.89942,0.99973,1,0.995,0.99368,0.99973,1,0.995,0.96687,0.12498,0.23511,0.23093,0.11745,0.41718,0.0005348,0.0005348,0.0005348
76,1337.93,0.13408,0.67925,0.16578,0.14718,0.90032,0.99973,1,0.995,0.99364,0.99973,1,0.995,0.95626,0.13159,0.32546,0.24776,0.12049,0.43027,0.000515,0.000515,0.000515
77,1355.49,0.13211,0.66018,0.16946,0.14364,0.90052,0.99972,1,0.995,0.99202,0.99972,1,0.995,0.95618,0.12122,0.26618,0.23226,0.11869,0.41364,0.0004952,0.0004952,0.0004952
78,1372.88,0.13189,0.6409,0.16899,0.14964,0.89589,0.9997,1,0.995,0.99102,0.9997,1,0.995,0.94277,0.12632,0.3176,0.23543,0.11148,0.42924,0.0004754,0.0004754,0.0004754
79,1390.3,0.1311,0.60826,0.16525,0.14736,0.89849,0.99973,1,0.995,0.99218,0.99973,1,0.995,0.91258,0.11897,0.34024,0.25163,0.12095,0.42451,0.0004556,0.0004556,0.0004556
80,1408.97,0.12746,0.58605,0.16698,0.13987,0.8971,0.99972,1,0.995,0.99377,0.99972,1,0.995,0.9328,0.13367,0.32534,0.26536,0.12257,0.43349,0.0004358,0.0004358,0.0004358
81,1426.38,0.12941,0.58288,0.17096,0.14062,0.89764,0.99972,1,0.995,0.99369,0.99972,1,0.995,0.96672,0.13637,0.26823,0.24275,0.12338,0.43171,0.000416,0.000416,0.000416
82,1443.77,0.12591,0.56977,0.16784,0.14783,0.8982,0.99971,1,0.995,0.99339,0.99971,1,0.995,0.96891,0.12601,0.27253,0.22417,0.12357,0.42491,0.0003962,0.0003962,0.0003962
83,1461.45,0.12328,0.56037,0.15975,0.13586,0.89686,0.99972,1,0.995,0.99381,0.99972,1,0.995,0.97073,0.11117,0.23472,0.23509,0.15438,0.40348,0.0003764,0.0003764,0.0003764
84,1479.09,0.12482,0.56222,0.16721,0.13904,0.89984,0.99973,1,0.995,0.99356,0.99973,1,0.995,0.92875,0.13408,0.29413,0.23743,0.11552,0.42546,0.0003566,0.0003566,0.0003566
85,1496.53,0.12135,0.57624,0.16173,0.13672,0.89307,0.99973,1,0.995,0.99242,0.99973,1,0.995,0.90104,0.12744,0.30916,0.23738,0.1188,0.42205,0.0003368,0.0003368,0.0003368
86,1513.94,0.12072,0.55605,0.15855,0.13649,0.89216,0.99972,1,0.995,0.99363,0.99972,1,0.995,0.95993,0.11419,0.25961,0.24078,0.12093,0.40331,0.000317,0.000317,0.000317
87,1531.37,0.12002,0.53296,0.16708,0.13141,0.896,0.99972,1,0.995,0.99382,0.99972,1,0.995,0.93217,0.11987,0.25892,0.23352,0.12123,0.41214,0.0002972,0.0002972,0.0002972
88,1548.78,0.12102,0.52154,0.15614,0.13299,0.894,0.99973,1,0.995,0.99469,0.99973,1,0.995,0.94355,0.1294,0.24622,0.24214,0.10728,0.42661,0.0002774,0.0002774,0.0002774
89,1566.21,0.1164,0.51194,0.15989,0.13089,0.89416,0.99973,1,0.995,0.99232,0.99973,1,0.995,0.93632,0.12474,0.27022,0.24057,0.11744,0.42251,0.0002576,0.0002576,0.0002576
90,1583.62,0.11866,0.49909,0.1661,0.13052,0.8932,0.99973,1,0.995,0.99357,0.99973,1,0.995,0.96071,0.12344,0.25207,0.2427,0.13666,0.42155,0.0002378,0.0002378,0.0002378
91,1602.54,0.10019,0.34781,0.2324,0.10186,0.89053,0.99973,1,0.995,0.99365,0.99973,1,0.995,0.95516,0.13316,0.23811,0.21203,0.12142,0.42632,0.000218,0.000218,0.000218
92,1619.94,0.09876,0.30572,0.20791,0.10101,0.89039,0.99973,1,0.995,0.99375,0.99973,1,0.995,0.97441,0.12846,0.1991,0.20912,0.12602,0.41785,0.0001982,0.0001982,0.0001982
93,1637.6,0.095,0.28792,0.19193,0.09366,0.88608,0.99973,1,0.995,0.99384,0.99973,1,0.995,0.96746,0.12214,0.20338,0.17512,0.12446,0.41375,0.0001784,0.0001784,0.0001784
94,1654.99,0.09261,0.27771,0.17845,0.09187,0.89209,1,1,0.995,0.99097,1,1,0.995,0.96491,0.13475,0.20192,0.1689,0.12784,0.4342,0.0001586,0.0001586,0.0001586
95,1672.4,0.08903,0.25676,0.16682,0.08899,0.88761,1,1,0.995,0.99339,1,1,0.995,0.97589,0.1358,0.19791,0.14733,0.12841,0.43516,0.0001388,0.0001388,0.0001388
96,1690.04,0.08647,0.27061,0.16532,0.08848,0.88893,0.99973,1,0.995,0.99469,0.99973,1,0.995,0.9776,0.13101,0.18847,0.13557,0.14513,0.42774,0.000119,0.000119,0.000119
97,1707.71,0.08627,0.27575,0.15279,0.08474,0.88685,1,1,0.995,0.99332,1,1,0.995,0.97256,0.12614,0.18835,0.13818,0.13072,0.42737,9.92e-05,9.92e-05,9.92e-05
98,1725.13,0.0822,0.25996,0.14455,0.08259,0.88138,1,1,0.995,0.99374,1,1,0.995,0.97679,0.13009,0.17732,0.12781,0.13266,0.42284,7.94e-05,7.94e-05,7.94e-05
99,1742.55,0.0806,0.24929,0.14014,0.08049,0.88741,1,1,0.995,0.9908,1,1,0.995,0.97551,0.12897,0.1751,0.13001,0.12141,0.42692,5.96e-05,5.96e-05,5.96e-05
100,1759.94,0.0792,0.24091,0.13414,0.07926,0.8811,1,1,0.995,0.99342,1,1,0.995,0.98176,0.12672,0.17383,0.12884,0.12228,0.42633,3.98e-05,3.98e-05,3.98e-05
